1114 0.9753545776439649 0.25310181169438395 -2.544363045538509
387 -0.5864546311500668 1.073650300343247 -3.265111062277243
1347 -0.084691837118758 0.5329752250415025 -0.21439903696789425
1429 -0.7160830370068997 -0.15200472350072472 -1.2753042590936057
1321 1.1913698058389255 0.5460028556376333 -1.4882046940546554
1397 -1.1803657748590508 0.5713636841190894 -2.3940828784627515
2130 -1.040398788145243 1.0838024880752728 -2.4700749081340954
2373 -0.7299269906498889 -0.8146201946752807 -1.3042994377705819
2578 1.2620241320237942 -1.0535441746094745 -0.6688912253597333
901 -1.047940835100719 0.28524412018105555 -0.7695070302958829
833 0.061241773505142934 -1.5074330919202976 -0.9751542897339956
258 -1.1093686272125167 0.9558786083041854 -0.4185827590559375
266 1.9782906732751675 -0.2846524340399172 -0.40145672743985256
605 -1.1942822124317598 0.43836877105531463 0.016883544919695532
282 0.7385440336658371 1.1786546374696598 -0.943993272510011
1174 -1.0096497948613914 -0.6731410693055861 -1.555753054442983
528 -0.9729733625960625 -0.730076305627337 -0.6387219302354027
2829 3.2925197766393834 -0.4538688039346586 -2.7663696206374313
1833 0.3785025147460059 -0.633631859857283 0.3774862797715631
1386 0.7248566578446836 -0.9194606016203013 -0.7676241061251149
131 1.1701394349231895 1.5892202974630991 -0.44075173512459465
2062 -0.2957755604676307 -1.0987872033267907 -1.4988039981737555
2526 0.4743933651748817 -0.7106352453856549 -1.127443129350588
2180 0.318276005092893 -0.6751448089274649 -1.331978584836581
2541 -0.06356281052017732 -0.46577234407340407 0.7082289681843776
788 1.3984031401325772 -1.1552049736379166 -1.1614759715403438
1185 0.12212999373167653 -0.324813409033688 -2.589130227011566
806 0.022319614313191658 -0.883845543082957 -1.8890131765058416
782 -0.3253203982658551 -0.521137481255869 -0.5180277312628583
2519 0.0008511415369868572 -0.5513981823441455 -0.7721318197876897
2648 -0.5402633027314285 -1.1394710091710538 -1.1916805997392048
1773 1.179828962781944 -2.1647709632109033 -1.5141685576933193
716 0.5753249098252005 -0.4848415509292195 0.8208205206647233
1526 1.072990605964106 0.7650082143856861 -0.6128731402933081
982 -1.120984715479722 -0.18542119668828777 -1.239614643371748
513 0.09353096208429676 -0.9345086570031716 -2.1101539225154635
2372 -1.3129500387535973 0.24592520199481174 -0.2079238365096855
1518 -0.6504022252794555 0.26221038925281354 -0.707731396235098
1999 0.2931523431626867 -0.20645101576719116 0.687344227386311
1900 -0.4947483733312517 0.2258170011659195 -1.6846585175245044
2333 -0.03574641848668409 0.6585776671652502 -0.6045479791788759
2219 -0.07591101288917144 -1.5548628918733294 -1.7853696721354337
2776 -0.6791707528309419 -1.373095192197359 -1.2305848700852184
2634 1.6249107363082804 -0.6963363084444675 -1.2911514467168068
2081 1.887622548740037 -0.8575119497400118 -0.9843625292232484
1966 1.2770979046350925 -0.6704741359189705 0.028231757807921032
534 0.31277721539063097 -1.2321292808116084 -1.9587750479996264
2215 0.19785975080863485 -0.9717446154651562 -0.3307840081154351
1033 0.248063627042777 0.4096566311825019 -0.2525946983251676
244 1.3998004540301163 -0.7296758901946596 -1.7248898634228025
1444 0.6402854675587937 1.7098978439566992 -0.06136119547281599
1556 0.38962121744412304 0.26967919346438635 -0.5963876588422443
1230 -0.5166972472658234 1.7438215607198881 -0.8240118268286344
39 -0.15446542394676133 -1.03204183000883 -0.37732893151045793
1243 -0.4675517469028196 -0.593413859224899 -2.9166052639973867
2786 0.39440205497491276 0.538816269182301 -0.39785713813060797
1110 0.6720136775248865 1.3785877442743664 1.1213998792025068
480 0.16898267932905475 0.19963129061681312 -2.640291051236844
1657 -2.362907428179786 1.981045571302648 -0.13356421277664188
1476 -0.20693363289870198 0.12837638994296 0.25209511391929046
743 1.0656437349583707 -1.1932743477891676 -0.8213076188861536
911 -0.40064504858355 -1.2101571843558132 -0.2247075776372452
1417 -1.5479280492133758 -2.101376183571673 -0.4731440776271662
1037 0.8584483005545788 -1.2534621500712742 -1.0924234930033696
1264 0.5146810952753679 2.265129006246074 -0.9069820328291218
1600 -0.007200486213080906 0.5860456490635028 -1.273659549389338
43 0.14160277061447343 1.1501426078367876 -2.7716164992375965
235 -1.0986187446579776 0.47599145433688295 -2.3611844072711774
1016 -0.24944876039672922 0.47747993564053365 -1.3459164383555782
228 1.4661146880514448 1.6330804039454283 -0.12503927693196096
90 1.0136937718472108 -1.0606545789810309 -2.1236472651931475
2111 -0.01452007700822104 0.5326104882084987 0.1570647090667242
2246 -0.732109634005129 0.8952290208377444 -1.4951741456617966
1486 0.30010996184440497 0.02558001536676352 -2.3645475198018437
995 -1.395847620628344 0.27495899213093833 -1.2752773119328167
2255 1.6096613838977532 -1.7600412406487504 -0.9978221278418538
793 1.2134890937373064 1.2526427367464117 -0.48794710528859986
2331 0.3248265074910278 -0.877365241599006 -0.5593797269940401
910 -0.8067183836785441 0.9979348596335512 0.02895583119627925
2066 -1.7488725712100064 -0.9818827225798323 0.22837019206129258
2605 -0.6802245888039068 -0.9240738553405613 -2.8417553728216896
1666 0.8462718559725108 -0.7706714520828658 -2.1205145427467267
1162 -0.48357481856921947 -0.01498410377395206 -2.219079795854399
1139 -0.3139946942847344 1.7603557901738156 -2.3947420486543045
1280 -0.8491447771465371 1.7191516156063478 -0.34218944906465226
399 -0.18261993675911586 0.4362490277522736 -0.8972878172849736
150 0.21574071302691764 -0.43284178821771857 -1.7301040903393639
913 0.12354183028863375 0.44107545596164355 -0.09305031918691264
2468 -1.9007764669616944 0.7083986168900899 -0.6756956340434902
473 -0.1531835800720374 -0.3437247543958638 -1.088318085742986
467 0.09217027476529918 1.3888625295082073 -2.527415461377417
2654 0.14506309666580305 -0.7720828993655808 -0.9456574105515047
1365 0.6859412604135623 -1.6332713482450538 -0.1265929098632708
2146 -0.8256803783422062 -1.6322576757161393 -1.2247097665028142
2741 -0.6219543347081472 -0.3264095626282877 0.05547609370490711
430 -0.5391548647440036 -1.480400089315429 -0.3122661266984288
23 1.2247944132860984 1.0454071903016178 -0.6512675801062255
2696 1.2847402114674338 0.4066556171017088 0.18548056705947208
1860 -0.17990643979588378 -0.3467764377444149 -0.31547899647394295
2123 -0.054431102873971945 -1.0635411759860574 -1.3989148389443111
2496 0.7438296211111266 -1.7997160722990895 0.02130357434272626
547 0.20411390477151986 0.5275171471595641 -1.8128708699777278
1856 0.18927550048826886 0.1281590979935389 -0.30585598118992724
163 -0.8278708147170808 1.3009626699478682 -1.6398196188604246
951 -0.25236299580303184 -0.1999735863134342 0.18441535223025177
2611 -1.2223475767654548 0.42998947495584766 -1.601381442406125
1623 0.38272520903050256 -1.298808542310671 0.08421682736821033
873 0.4964774359452105 0.15746098617129975 -1.5023534106438368
2775 0.10660774416157709 1.120038651950262 -0.8346379790619908
916 1.1675730382034832 -0.48044378831093926 -0.7502693484041312
2195 -1.2510092240458819 1.0983162565663933 -2.233825485814568
929 -0.3024983996234238 0.48055681964371294 -0.6044595423450126
1898 -0.5322318435961202 -0.34124719672587944 -2.3007050313960042
459 -0.6475368825386713 0.37532122773703636 -0.7604003038134218
1765 0.32202887533868374 -0.18161750652691044 -0.32348096565176054
1516 0.1913058487922317 0.20191560684085608 -2.741799523348572
2769 -0.20805163483022435 -0.15045289083624394 -1.7305014841132649
2681 2.0337553926425915 0.9605966527345674 -3.2540882164756058
2236 -0.3384132541788869 0.14431519948266783 -0.7829007393912512
709 -0.9751948809068716 0.08400579385589187 -0.8483032957899077
763 0.3162022575350636 1.0171705178232786 -0.5922462233002992
702 -0.1617167458876187 -0.46726860395247705 -1.511142573424785
880 0.5670472404063733 0.940373625647338 0.4507299384632889
187 -1.010437431069167 -0.49473701297771217 -0.7255830599561929
1204 -0.6303469544187612 -1.122859642367778 0.3724806448723396
2343 0.0025463942364267983 -0.3942226354413208 -0.7148582170830765
1939 1.1518573472082707 -0.9303738210912655 -1.6380200190886902
2082 1.549096836875141 0.3802925179045816 -1.662322739679649
2470 2.0141926861061874 1.462192460522444 -1.4221984630156719
2764 0.28331872533404306 -0.24122328748961794 -1.8775175709553042
2116 -0.334370822244435 -1.3701987432418132 -0.8897133521166954
128 -0.11420750118346758 -0.3989293247260464 -0.3445966278159822
2671 -1.0060462700669521 -0.06617177715587085 -1.927737575948581
360 -1.1755252029134002 -1.4544723714978924 -0.8744673513001201
2631 -0.2792513730585385 0.15499169464064003 -2.088566841653395
1994 -1.5569158232276314 -1.0973002509616165 -1.2201507085926877
2336 0.376240063875985 -0.7611381161571998 -1.6423284188774017
1661 0.2073196859989962 1.3207145789754806 -0.11317921124433811
2832 -1.2591406077069174 0.7645574567345105 -2.725726248198164
136 1.058805528054363 -1.194723444350353 -0.6473959537593217
2816 -0.9741270149014978 0.24374683217789414 -2.129547128583608
1460 0.42568808921871815 1.4011475659369403 -1.7005031782529447
2607 -0.7316637708633429 0.6134493568089244 -1.835138558773121
2022 0.28123021775281754 -0.7932963589841159 -2.8117952176770196
1246 -0.7582107378997802 0.9378648106793558 0.013699401344848563
1791 0.36805490249528305 0.9421320561238288 -0.19523416836278934
851 0.6955114861111171 1.8268905569682794 -3.7455265315798862
1245 -0.23076041025688276 0.00837059680613711 -1.0121780719975801
2428 -1.0781442933466139 -1.6968017344215562 -2.1279147551618194
2264 1.1951173057772226 0.9225551526741848 -4.1035645775995695
2706 0.6862551116100611 -0.200145214701045 -1.5090175379459434
1377 -0.057300777181018746 -0.3544627017932324 -1.9374216874197983
2774 0.9725043749109084 0.583280686568984 -2.8766773632257663
1839 0.2590125884792062 -0.02294715508650214 -1.048050146962861
206 -0.3983620444503732 0.1142122295254029 -1.0068991460491048
1221 -0.2047476659881335 2.138281929551481 -0.5018631440164235
1276 -0.7048478342984327 -0.14837229678137343 -2.4682086807869967
2596 0.9182558269870059 0.7163399489030641 -1.2840665288327044
2329 0.25887426290776966 -1.5192670908643373 -0.4858662758121233
2103 0.3226561654471499 0.922304236953397 -1.3675926052646568
2282 0.4180542724171904 -1.7184594511869233 -0.14653762939031545
1274 1.5331977047788554 1.6530568465789455 -0.24401129308521408
2551 0.5774314783686789 -0.7520489679393179 -0.12656491015463503
1355 0.5581458798923099 -0.4464082028553128 0.08121946428035118
2244 -0.037632675955040266 0.23607477259238616 -1.1422674226641356
2805 -1.072811144177896 1.3703624647569892 -0.2750606986799455
212 0.19307106477286595 -1.1540083263096752 -1.5542515309930724
750 -0.8698013458068089 -0.20883951788836233 -0.39319044984016654
1880 -1.513715875953977 -1.1978785739846676 -0.4371372434142899
2719 0.9147757447132151 -2.6469225524569877 -0.6427829638096159
932 0.7021590909903485 1.592897219065892 -2.161647613456349
291 0.27848388098989413 0.8777564193567717 -0.6726332970083625
1216 -0.9388216009826104 -1.7110014087447936 -1.2441503497425714
1069 -1.2909684046598862 1.7086339666968957 -0.6154276544904557
2128 -0.6953315828810904 -1.8757515172508188 -1.6230707533504887
942 0.21896673485429816 -2.201845688003136 -0.9554438478902301
1413 2.427591551634082 -0.8800585524804004 -1.595641740966856
468 -1.8043218265414969 1.148732230353947 -1.9396394729119215
1289 -0.19883103905235627 0.47554425331101785 -0.857001362770565
340 -1.507616905281433 -0.37053367835463114 -0.6946951316398006
1342 0.050208396809997946 -1.046670880282589 -0.8793834436578134
45 -0.7060651856745706 -0.41893802588191503 1.1375769484902556
484 0.834513974529608 0.48200183832700905 -0.7217181832075715
2517 -0.40902749119947196 -1.5535460232011846 -1.8484116162312456
238 -0.3613443646227919 0.19410815213524366 -1.7548581511290577
1396 0.47827031375271445 -1.2545808461039245 -1.0782747451418682
754 -0.8478399344982536 -0.1519121325107522 -0.2225364202696243
1249 1.2063295955394668 0.8679005704510434 -0.26574009347896854
1775 -0.2264087696096997 0.0010992502358082423 -0.853128606235856
178 1.2591778211017335 0.17451194589393448 0.24666086899015943
1209 -0.18491403979291418 -0.9042815333133143 -2.440052186253041
693 0.3164175838980011 0.01618882401190226 -0.9389558803598164
1082 -0.6757320830781183 -1.2639224469376817 -1.9685224548571376
2001 -1.874193479360436 -2.3120398854060884 0.08208113519771502
135 -0.13032129919461902 -0.650613179403743 -0.762412864073397
563 -0.34600499938080165 -1.9240914057934413 -0.23123848690117135
970 0.9012925081957467 1.1306170326871132 -1.9491601588289273
1046 -0.3095198862643198 -1.26246011807861 1.0978723165283597
1271 -0.5593110373832175 0.62653000371753 -0.5334842397111297
1064 -0.6841834583088059 0.27316231110697214 -1.6000860877428174
808 -0.2776581611543768 1.1650161778493138 -0.5263468395695892
2414 0.18535694146670811 0.522440173187838 -1.1136848108082553
1931 0.3430915501881073 -0.11931265697915465 -0.12309699646964446
2191 -2.0551430883538093 -0.852986486009674 -0.7651751461465578
1975 0.5434876127733209 0.6083255391884393 -0.3755065145864398
2273 1.1375221049479802 0.8794653676397536 0.4034603291968127
838 0.9495140185293679 -0.5260744891665541 -0.132547043542867
1080 0.04994509454861015 -0.8846606628651866 -1.1842651810666083
919 0.047779934734220174 0.0230300937425675 -2.54300644392436
203 0.7157790649547079 -0.7750019881124903 -1.5814630315491343
2562 -1.6164157557837753 -0.17465215776525808 -2.21654420419191
1005 0.6342748652882968 -1.1874773226880093 -1.7808594574830965
892 -0.4930383862855459 0.6297685872679337 -1.7071538904185763
1702 -0.45529095839282074 -1.7727257786485207 -0.9436500012614338
1483 0.03045557267436086 -0.6258033260105531 -0.8719925300452599
2447 0.07144900905805644 0.45129601577703726 -0.8487284318716308
832 1.9908844038950175 -0.0836172925123528 -3.0643477520598728
341 0.9053438424384513 -0.035710521050328306 -1.6609810507894343
1442 -0.7798745849492345 -0.9771455406125311 -1.9274146823793004
1570 0.3905604888058896 0.07828223327309887 -2.2893096182912704
1555 0.56477388547056 0.8568326289086758 -1.5317812046544754
2115 0.43258754649608205 -0.27479111488179425 -0.9700920667172448
1893 -0.008738489155926694 -0.0016381436088046095 -2.649297853384399
2770 1.1501942674145933 -0.9856300550310884 0.17520552995916105
2432 0.1397866752130013 1.098649250826012 -1.2765519869647712
2641 -0.6168480010609038 0.7901886138372591 -2.040226290079168
323 0.48212705139982714 0.7990553758116892 -0.15016484777192565
974 -2.802054188548331 -0.6288633121979502 -2.735087533479699
668 0.29202849966344957 -1.5332657336094164 -1.2553833382702682
2276 1.1726497775803433 -0.7489651090846041 -1.2676799904597782
2707 -0.061025280732269586 -0.5012336004204817 -0.607474382263948
169 -0.4054622036993404 -0.9875041848451713 -1.4548477847471315
2716 -0.05985043229285675 -0.22381856830271407 -2.715591144466004
2340 -0.2937899317981011 -0.8798106819998303 0.012806497474599216
145 0.1989837086068454 -1.6654433819143089 -1.1368327220289023
1878 -0.004073864475463291 -0.6351620798619952 -0.42620169850667716
2166 -0.39920342426700306 -1.610659166357965 -0.36561744740255514
962 1.5010970328729873 -1.809871196645818 -2.3746360143156244
2216 -1.6240012476804175 -0.2247193239678186 -0.6044125965919904
986 0.16328996758639414 -1.0992145989776627 -0.14995140177453586
508 -0.4479885816776725 1.1779204030973052 0.6929674519579834
2835 -0.5378878830316125 -0.38074443423748755 -2.286950444439401
157 -1.8747156825582287 1.4542152625777345 -0.6499270242036169
2024 0.14415228422035065 -1.4195260275584813 0.2726359904051746
2836 -0.5822113528506059 0.8427476157573568 0.4000661269488342
123 0.07715407065128724 -1.238816511878419 0.620341363383006
634 0.5242333689764129 -1.0989713365322789 -0.18859474276042082
1353 -1.0128659290288 0.3798661512988445 -1.9610345868138896
250 1.0435238581524569 0.8554883443293106 -2.4053464126468915
1126 0.12389080860115637 -1.6960450903530957 -1.4329956564264685
2131 -0.08439789783127287 -0.7979609184226288 -0.9550911355703117
1537 0.85414338592137 -2.3392325253289843 -1.9091332875117848
485 -0.4295440966214968 0.32235095660489893 -0.710542728306098
822 2.1318968873222404 0.14909794231080006 -1.5987648452564067
1904 0.9100166033958822 0.04318321401300077 -1.2868140343720023
2182 1.2782034209416167 2.0421351417240396 0.5721646294636111
